,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_embedding_dim,params_lr,params_lr_decay_rate,params_warmup,params_weight_decay,state
0,0,-0.14555886008187657,2020-08-07 13:02:04.894706,2020-08-07 13:07:22.925088,0 days 00:05:18.030382000,256,112.0,0.00842560334188708,0.5194062533332608,58,5.953372816210193e-05,COMPLETE
1,1,-0.008829014547969513,2020-08-07 13:07:22.925582,2020-08-07 13:12:43.112844,0 days 00:05:20.187262000,256,80.0,0.005385695544718619,0.5137268647244804,46,0.002605280987348016,COMPLETE
2,2,-0.006129873089159849,2020-08-07 13:12:43.113312,2020-08-07 13:19:01.453269,0 days 00:06:18.339957000,384,96.0,0.00012949634034630547,0.9094046934766948,27,4.976534881483962e-06,COMPLETE
3,3,-0.007966233588357064,2020-08-07 13:19:01.453738,2020-08-07 13:25:37.910325,0 days 00:06:36.456587000,384,96.0,0.000569345149645946,0.7473057937821804,33,0.0013369240528717536,COMPLETE
4,4,-0.13408543253666827,2020-08-07 13:25:37.910789,2020-08-07 13:33:44.473574,0 days 00:08:06.562785000,128,96.0,0.0004314027152055496,0.9892118619720736,67,4.3918339911744105e-05,COMPLETE
5,5,-0.007784384057091728,2020-08-07 13:33:44.474040,2020-08-07 13:40:59.312737,0 days 00:07:14.838697000,256,48.0,0.00013134029196332008,0.8528644812874491,95,6.134406552466039e-06,COMPLETE
6,6,-0.13197137590497784,2020-08-07 13:40:59.313219,2020-08-07 13:48:38.387719,0 days 00:07:39.074500000,128,96.0,0.0006270003793137314,0.9854388488727532,71,1.3504178287045306e-06,COMPLETE
7,7,-0.009773952094421723,2020-08-07 13:48:38.388205,2020-08-07 13:55:20.346983,0 days 00:06:41.958778000,128,128.0,0.00019428610583888055,0.7094404630318163,24,0.0024433899016449144,COMPLETE
8,8,-0.00709343862815608,2020-08-07 13:55:20.347472,2020-08-07 14:00:48.411881,0 days 00:05:28.064409000,384,80.0,0.0003111291516099502,0.6237232097228016,13,0.0003386137655114247,COMPLETE
9,9,-0.015194102464161436,2020-08-07 14:00:48.412359,2020-08-07 14:06:19.466660,0 days 00:05:31.054301000,128,16.0,0.0010525604272129446,0.525067911709614,27,2.329820381891321e-05,COMPLETE
10,10,-0.14163393252522322,2020-08-07 14:06:19.467277,2020-08-07 14:11:31.878332,0 days 00:05:12.411055000,512,128.0,0.007800615874551947,0.6028218059170405,96,0.0001679361566398341,COMPLETE
11,11,-0.14096922056393282,2020-08-07 14:11:31.878856,2020-08-07 14:16:41.878853,0 days 00:05:09.999997000,512,128.0,0.00912513098107484,0.605528964611554,93,0.00022517019400380175,COMPLETE
12,12,-0.14868670525541194,2020-08-07 14:16:41.879337,2020-08-07 14:22:04.864615,0 days 00:05:22.985278000,512,128.0,0.0028873722792677804,0.5976283353700803,81,0.00010937539289176719,COMPLETE
13,13,-0.14130489080009223,2020-08-07 14:22:04.865101,2020-08-07 14:27:34.204362,0 days 00:05:29.339261000,256,112.0,0.0024838094024841064,0.5223539400625284,77,3.546759103147509e-05,COMPLETE
14,14,-0.04814801370963076,2020-08-07 14:27:34.204861,2020-08-07 14:32:41.946192,0 days 00:05:07.741331000,512,48.0,0.0028070042951534643,0.6576320281725205,57,0.00039832101492925053,COMPLETE
15,15,-0.14292630295313147,2020-08-07 14:32:41.946677,2020-08-07 14:37:48.655437,0 days 00:05:06.708760000,256,112.0,0.0035082871332584985,0.5573103998147271,83,7.547215403007244e-05,COMPLETE
16,16,-0.1398846327617514,2020-08-07 14:37:48.655922,2020-08-07 14:43:26.441261,0 days 00:05:37.785339000,384,112.0,0.0013845844161465032,0.8052641131226878,54,8.316796380993997e-06,COMPLETE
17,17,-0.03575481706155212,2020-08-07 14:43:26.441755,2020-08-07 14:48:48.173165,0 days 00:05:21.731410000,256,64.0,0.004900386870775135,0.683686699132216,61,0.0008731462323029276,COMPLETE
18,18,-0.006987281393591787,2020-08-07 14:48:48.173658,2020-08-07 14:53:53.461401,0 days 00:05:05.287743000,384,128.0,0.0018224155782258103,0.5522023855395645,43,0.008146307166555393,COMPLETE
19,19,-0.014261533909181601,2020-08-07 14:53:53.461887,2020-08-07 14:59:20.360836,0 days 00:05:26.898949000,512,16.0,0.005815578502426125,0.5026243823768268,85,1.441236116757616e-05,COMPLETE
20,20,-0.14969859672931557,2020-08-07 14:59:20.361364,2020-08-07 15:04:30.605301,0 days 00:05:10.243937000,256,112.0,0.0038471016837467974,0.5828996243906068,70,8.72058113519781e-05,COMPLETE
21,21,-0.14691343911891752,2020-08-07 15:04:30.605791,2020-08-07 15:09:42.398057,0 days 00:05:11.792266000,256,112.0,0.003769586467644302,0.5728347180818084,69,0.00011037226279635983,COMPLETE
22,22,-0.14449957477708186,2020-08-07 15:09:42.398552,2020-08-07 15:14:48.501111,0 days 00:05:06.102559000,256,112.0,0.0036130729170699436,0.5882919669492056,74,0.00012730399802075355,COMPLETE
23,23,-0.03420483285109011,2020-08-07 15:14:48.501603,2020-08-07 15:20:17.176622,0 days 00:05:28.675019000,256,128.0,0.0018993954756133945,0.6587553402162433,82,0.0005288050488999715,COMPLETE
24,24,-0.14662760738092526,2020-08-07 15:20:17.177105,2020-08-07 15:25:30.471070,0 days 00:05:13.293965000,384,112.0,0.0037640950577988116,0.5632975906115948,65,0.00011406726688165808,COMPLETE
25,25,-0.14223592620078168,2020-08-07 15:25:30.471554,2020-08-07 15:31:09.483485,0 days 00:05:39.011931000,128,80.0,0.002143440559458438,0.6435958513483471,88,2.2031714208999172e-05,COMPLETE
26,26,-0.13840183110507803,2020-08-07 15:31:09.483988,2020-08-07 15:36:54.191258,0 days 00:05:44.707270000,256,128.0,0.0012724045859646672,0.7095155798091157,77,8.073248686208067e-05,COMPLETE
27,27,-0.13904730078637514,2020-08-07 15:36:54.191752,2020-08-07 15:42:03.945563,0 days 00:05:09.753811000,384,96.0,0.005244252803412489,0.5766853875557801,68,0.0002106361957707869,COMPLETE
28,28,-0.02359397916193264,2020-08-07 15:42:03.946254,2020-08-07 15:47:32.360724,0 days 00:05:28.414470000,256,64.0,0.0028960545852013807,0.7723091230033732,48,0.0006972915311627574,COMPLETE
29,29,-0.1473599062599144,2020-08-07 15:47:32.361208,2020-08-07 15:52:31.438225,0 days 00:04:59.077017000,128,112.0,0.007432094597632777,0.6282565623318281,53,4.8943353175267205e-05,COMPLETE
30,30,-0.1394495552183526,2020-08-07 15:52:31.438715,2020-08-07 15:58:00.787152,0 days 00:05:29.348437000,128,128.0,0.0072918943612484246,0.6796250123591523,52,3.1324697781673283e-06,COMPLETE
31,31,-0.14090074152645976,2020-08-07 15:58:00.787659,2020-08-07 16:03:17.522133,0 days 00:05:16.734474000,128,112.0,0.004262464858795906,0.6353115272952686,66,6.263372401938788e-05,COMPLETE
32,32,-0.14639132785302567,2020-08-07 16:03:17.522628,2020-08-07 16:08:38.307903,0 days 00:05:20.785275000,256,112.0,0.00647350770790689,0.539987837148258,61,3.683081409544065e-05,COMPLETE
33,33,-0.13464311606141663,2020-08-07 16:08:38.308399,2020-08-07 16:13:42.145663,0 days 00:05:03.837264000,128,96.0,0.008472267022867174,0.610877522491115,44,1.663494116581338e-05,COMPLETE
34,34,-0.10957596168269385,2020-08-07 16:13:42.146148,2020-08-07 16:18:48.326856,0 days 00:05:06.180708000,256,112.0,0.004892745854513299,0.5883357008073993,78,0.00027092923445501226,COMPLETE
35,35,-0.1488388836035463,2020-08-07 16:18:48.327351,2020-08-07 16:23:55.770481,0 days 00:05:07.443130000,384,80.0,0.009735110797538,0.5157597170309114,40,5.123563405988898e-05,COMPLETE
36,36,-0.14726761427517715,2020-08-07 16:23:55.770971,2020-08-07 16:28:47.262646,0 days 00:04:51.491675000,512,80.0,0.009379224662950022,0.51261112767875,37,4.854579774129266e-05,COMPLETE
37,37,-0.1300140188606875,2020-08-07 16:28:47.263151,2020-08-07 16:34:19.579135,0 days 00:05:32.315984000,384,32.0,0.006635353001995465,0.5036860563821409,37,1.1306953078419659e-05,COMPLETE
38,38,-0.1421409725000775,2020-08-07 16:34:19.579627,2020-08-07 16:39:05.607167,0 days 00:04:46.027540000,384,96.0,0.009849551935527997,0.7234962586787749,61,2.5658811307564086e-05,COMPLETE
39,39,-0.037750414458579934,2020-08-07 16:39:05.607666,2020-08-07 16:44:46.573839,0 days 00:05:40.966173000,512,80.0,0.000827672282437863,0.5344863226630854,49,5.450443374719129e-05,COMPLETE
40,40,-0.13788394678843008,2020-08-07 16:44:46.574332,2020-08-07 16:49:47.471834,0 days 00:05:00.897502000,384,64.0,0.009967566973514275,0.9019399781569044,39,2.6251094145320147e-06,COMPLETE
41,41,-0.14746276460232305,2020-08-07 16:49:47.472499,2020-08-07 16:55:00.410835,0 days 00:05:12.938336000,512,80.0,0.009950191298031267,0.5036963776286705,31,4.5834125864355256e-05,COMPLETE
42,42,-0.1468591031311937,2020-08-07 16:55:00.411361,2020-08-07 17:00:08.514855,0 days 00:05:08.103494000,512,96.0,0.006189422588713347,0.5464874626113471,23,0.00015248533705708702,COMPLETE
43,43,-0.14587794544714744,2020-08-07 17:00:08.515348,2020-08-07 17:05:28.782929,0 days 00:05:20.267581000,512,80.0,0.008130443761877508,0.6119697297483104,32,3.0656493409793125e-05,COMPLETE
44,44,-0.15123400133029352,2020-08-07 17:05:28.783434,2020-08-07 17:10:29.366630,0 days 00:05:00.583196000,512,48.0,0.004526788471915141,0.5089251132838022,18,8.951940031093907e-05,COMPLETE
45,45,-0.1165567456170351,2020-08-07 17:10:29.367133,2020-08-07 17:15:31.007669,0 days 00:05:01.640536000,512,48.0,0.004522268901372769,0.5003793993004578,10,8.618774184117862e-05,COMPLETE
46,46,-0.140708671353232,2020-08-07 17:15:31.008166,2020-08-07 17:20:42.772003,0 days 00:05:11.763837000,512,32.0,0.0031563391435959405,0.5256582703204027,18,0.00016327319022360498,COMPLETE
47,47,-0.08039910867772243,2020-08-07 17:20:42.772505,2020-08-07 17:25:56.521201,0 days 00:05:13.748696000,512,32.0,0.002729239409825035,0.5264610140037363,17,0.00036983320853308535,COMPLETE
48,48,-0.14140568619397376,2020-08-07 17:25:56.521699,2020-08-07 17:31:12.115936,0 days 00:05:15.594237000,512,64.0,0.002243035082217572,0.5639031207077739,29,7.136958030748593e-05,COMPLETE
49,49,-0.034005510924373566,2020-08-07 17:31:12.116434,2020-08-07 17:36:27.156536,0 days 00:05:15.040102000,384,48.0,0.0015598522918766984,0.5001122425315673,22,2.040566760699322e-05,COMPLETE
