,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_beta_re,params_gamma1,params_gamma2,params_gamma3,state
0,0,-0.3853254164847233,2020-07-21 14:17:10.583073,2020-07-21 14:36:16.156643,0 days 00:19:05.573570000,0.3146549192212539,0.035888115822428734,0.7914727193006209,0.8426120725943497,0.45386063874937066,0.49218996030710593,COMPLETE
1,1,-0.3823353631797926,2020-07-21 14:36:16.157664,2020-07-21 14:53:01.216254,0 days 00:16:45.058590000,0.3359280578761602,0.2620885451687135,0.49926041052755354,0.9594006913168469,0.32594853183587924,0.6307491173520493,COMPLETE
2,2,-0.3376291588405005,2020-07-21 14:53:01.216933,2020-07-21 15:06:22.944086,0 days 00:13:21.727153000,0.44106396527043806,0.4064761443725838,0.03823141231701599,0.19014281155400015,0.47989809197406075,0.6749469225872554,COMPLETE
3,3,-0.16561832774350477,2020-07-21 15:06:22.944722,2020-07-21 15:16:05.180320,0 days 00:09:42.235598000,0.0714896393540192,0.10201103751951762,0.08821861640947537,0.38416542476023474,0.15292069285091592,0.6611812605575188,COMPLETE
4,4,-0.37641921641865755,2020-07-21 15:16:05.180979,2020-07-21 15:30:21.704792,0 days 00:14:16.523813000,0.32672486129498646,0.3423199139507359,0.3767659251201766,0.47373059659984307,0.8575224456349175,0.6832437976587272,COMPLETE
5,5,-0.38639189035222954,2020-07-21 15:30:21.705430,2020-07-21 15:52:09.126090,0 days 00:21:47.420660000,0.46049552423802936,0.465304498760082,0.511546316617944,0.6508762734379254,0.22336816479277777,0.0035902431294672077,COMPLETE
6,6,-0.1789090472066262,2020-07-21 15:52:09.126792,2020-07-21 15:59:35.770693,0 days 00:07:26.643901000,0.005812672132656904,0.1646589892620443,0.710727125726518,0.7016167119319846,0.8997920669406128,0.12490021476261792,COMPLETE
7,7,-0.29797473161534443,2020-07-21 15:59:35.771290,2020-07-21 16:09:33.339265,0 days 00:09:57.567975000,0.12464100647185411,0.25153618077662215,0.40598038924603097,0.7180851420980816,0.5877165230922493,0.35866901090887826,COMPLETE
8,8,-0.37539738675467066,2020-07-21 16:09:33.339996,2020-07-21 16:24:04.060698,0 days 00:14:30.720702000,0.2940907064669724,0.1930620205330732,0.4742391928109311,0.2567428513853628,0.44647627699494186,0.18911433694873736,COMPLETE
9,9,-0.3864399590482368,2020-07-21 16:24:04.061451,2020-07-21 16:40:38.454062,0 days 00:16:34.392611000,0.21994768529144476,0.1443464482283674,0.8550406706686628,0.7051460454086708,0.2943447131206175,0.13190885453946832,COMPLETE
10,10,-0.3843520962626533,2020-07-21 16:40:38.454741,2020-07-21 16:55:21.250085,0 days 00:14:42.795344000,0.18817668694664286,0.024553402973004762,0.8813693475087039,0.07385169775900952,0.07616568239610719,0.9685978150497906,COMPLETE
11,11,-0.3913454206661847,2020-07-21 16:55:21.250836,2020-07-21 17:21:45.183207,0 days 00:26:23.932371000,0.49835235809161327,0.4775289302138558,0.9832090870784876,0.6121911050997596,0.22226606033790663,0.00315638694655747,COMPLETE
12,12,-0.38869168671712206,2020-07-21 17:21:45.183877,2020-07-21 17:36:27.394747,0 days 00:14:42.210870000,0.20755867418809465,0.4894800385697191,0.9951964259016124,0.5900084270855821,0.2920353883790782,0.009533589543541665,COMPLETE
13,13,-0.3895741206438071,2020-07-21 17:36:27.395397,2020-07-21 17:57:10.398068,0 days 00:20:43.002671000,0.4056997061046635,0.4851696051707472,0.9740899794990089,0.5407139203083288,0.016437052941019714,0.003183032989931348,COMPLETE
14,14,-0.39027045022415785,2020-07-21 17:57:10.398735,2020-07-21 18:20:52.362805,0 days 00:23:41.964070000,0.49410743705497995,0.3826823044951927,0.9868144824341148,0.4621198749807212,0.003927208878701793,0.27602995057606583,COMPLETE
15,15,-0.3874481496588809,2020-07-21 18:20:52.363473,2020-07-21 18:40:26.201784,0 days 00:19:33.838311000,0.4923474272824934,0.3619752833171216,0.6752327043624977,0.39754018611923503,0.018604198954486895,0.31456539707285713,COMPLETE
16,16,-0.38926154291389886,2020-07-21 18:40:26.202791,2020-07-21 19:04:06.230672,0 days 00:23:40.027881000,0.3859197190215683,0.41232228731225257,0.9915195478814848,0.8387585766753036,0.7101645349107977,0.29498156406620935,COMPLETE
17,17,-0.3612941216078063,2020-07-21 19:04:06.231374,2020-07-21 19:22:52.297752,0 days 00:18:46.066378000,0.4970842187013019,0.31982441465065503,0.19533235473069155,0.2744092622712234,0.12919624373710117,0.46872685850681056,COMPLETE
18,18,-0.38738295344657836,2020-07-21 19:22:52.298883,2020-07-21 19:45:32.227262,0 days 00:22:39.928379000,0.49962058011616634,0.4325589696476965,0.6483312869659719,0.4541143507202842,0.000685564044608955,0.17920762041079447,COMPLETE
19,19,-0.38858989450589987,2020-07-21 19:45:32.227933,2020-07-21 20:06:02.475145,0 days 00:20:30.247212000,0.4087908553326062,0.30124526076899594,0.906113347923221,0.8499345173395112,0.1871025216736863,0.9888775872193809,COMPLETE
20,20,-0.388176583255209,2020-07-21 20:06:02.475872,2020-07-21 20:24:38.843449,0 days 00:18:36.367577000,0.3733000663227934,0.3990425894823486,0.7968213438211333,0.32482121508457446,0.5908166911312343,0.4037132102442286,COMPLETE
21,21,-0.3902372587837541,2020-07-21 20:24:38.844110,2020-07-21 20:47:54.266802,0 days 00:23:15.422692000,0.4456886457552816,0.49921208327062094,0.987838062179062,0.5624196840844453,0.025766507113939987,0.05273185469240053,COMPLETE
22,22,-0.390780433399285,2020-07-21 20:47:54.267468,2020-07-21 21:11:25.704300,0 days 00:23:31.436832000,0.451274124803957,0.49899413620770794,0.9708982070006642,0.5607947415086919,0.09379818927160515,0.0771016566040984,COMPLETE
23,23,-0.3899675900009659,2020-07-21 21:11:25.704981,2020-07-21 21:41:27.152699,0 days 00:30:01.447718000,0.4961801878329467,0.4442790573079705,0.9042491814813963,0.6064985336535194,0.10053839859440061,0.2388397183525193,COMPLETE
24,24,-0.38869158323315206,2020-07-21 21:41:27.153508,2020-07-21 22:05:07.382082,0 days 00:23:40.228574000,0.4546572221265419,0.49865760280130444,0.7697756023169793,0.48850541318500307,0.37382645478524146,0.10606358526493181,COMPLETE
25,25,-0.38986016683613794,2020-07-21 22:05:07.382730,2020-07-21 22:30:49.757126,0 days 00:25:42.374396000,0.4998833396606445,0.3784900147740128,0.9456390701205072,0.3896768712728281,0.22423936010157214,0.24075151030091566,COMPLETE
26,26,-0.38519465717332146,2020-07-21 22:30:49.757787,2020-07-21 22:44:57.776815,0 days 00:14:08.019028000,0.26252985092408804,0.4605078331957104,0.6024777197724761,0.7685155900897609,0.08891248653097422,0.06719887741165823,COMPLETE
27,27,-0.3892295249868714,2020-07-21 22:44:57.777479,2020-07-21 23:03:32.339848,0 days 00:18:34.562369000,0.3606630974147427,0.44000164083959215,0.8232317480263404,0.635850526499218,0.22874659001913542,0.22266538580871853,COMPLETE
28,28,-0.3878678096973883,2020-07-21 23:03:32.340493,2020-07-21 23:22:14.644617,0 days 00:18:42.304124000,0.41883176182981896,0.2977212836172099,0.7514392382099794,0.5323940881304007,0.062449955159325034,0.5556880405290465,COMPLETE
29,29,-0.3889559296444637,2020-07-21 23:22:14.645319,2020-07-21 23:45:10.194174,0 days 00:22:55.548855000,0.4658962565718379,0.3785349849845116,0.9296892217455996,0.7978293401246832,0.40288616357926443,0.43304407439553066,COMPLETE
